ID,PopBio_units,Time^3,Time^2,Time,constant,R-square,AIC
"Staphylococcus spp._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.546465302295593e-08,6.761730605415114e-06,0.025293136773576703,-2.5855540867898417,0.9889101958719824,42.99117308988784
"Staphylococcus spp._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.4311745391565393e-07,0.0002851735564765864,-0.030445804430225386,0.6765807945059482,0.9535423359928401,94.37370535072417
"Staphylococcus spp._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.117415443397438e-07,0.0002973739934994378,0.00025229455470223393,-0.20594856788908508,0.8748101342339492,157.6968168368876
"Staphylococcus spp._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.954549521402636e-07,0.000278124421063937,-0.004517044885403826,-0.2661564480353351,0.9767934066067161,123.45052577574732
"Stenotrophomonas.maltophilia..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.8085714473375876e-07,-0.0001611801077892316,0.042706998143792384,-4.732705125917395,0.5566157892232324,-128.8253920538205
"Stenotrophomonas.maltophilia..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,6.1413581966344435e-06,-0.0016657768095369903,0.1330650852397315,-4.438657598048558,0.7476654853502009,-71.9564536204616
"Stenotrophomonas.maltophilia..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,7.250094069546235e-06,-0.0018520426194725164,0.13116157037334414,-4.207575864570709,0.4513752157311953,-90.57141431941044
"Stenotrophomonas.maltophilia..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.4334739281841993e-08,-2.762263070321667e-05,0.01748926437917219,-5.517137448178384,0.9958978675881573,-308.32100803050326
"Stenotrophomonas.maltophilia.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.4686119663750794e-07,-0.00013074878810852514,0.03285517142958299,-3.7033524570553276,0.6348322160887612,-138.6408908674941
"Stenotrophomonas.maltophilia.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,3.822765676957757e-06,-0.0010983939045232536,0.08860797970539012,-3.33351157581185,0.8008682512752822,-86.44262607199154
"Stenotrophomonas.maltophilia.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.499636111574591e-06,-0.001418636521633565,0.10250709278122856,-3.3385671796457492,0.7555438518011779,-91.70489978170137
"Stenotrophomonas.maltophilia.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,4.619299271673118e-08,-6.241802848161835e-05,0.02624519485651715,-4.930261576747427,0.9418265265521643,-223.65597813672653
"Stenotrophomonas.maltophilia.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.8943985900137987e-07,-0.00016999921078755394,0.042818840361207415,-4.160952104373116,0.5916402339369708,-122.86995280519187
"Stenotrophomonas.maltophilia.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.822502848561786e-06,-0.0015749023045695228,0.12782999778972454,-3.6339274730750857,0.8690583231317865,-74.50907448545377
"Stenotrophomonas.maltophilia.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.789527437380901e-06,-0.0014475983194511836,0.0995037102419484,-3.3881686327490557,0.6272465934154703,-98.94628258579708
"Stenotrophomonas.maltophilia.2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.569185571059517e-08,-3.95369146142097e-05,0.01987654788748856,-4.6298615764088,0.9937427750072495,-271.3887167815096
"Tetraselmis tetrahele_16_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,1.3948264882403564e-08,-2.803298307136975e-05,0.017359725539498706,6.5402969421656705,0.6401922211111812,1047.4629738071985
"Tetraselmis tetrahele_25_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,6.095998972823194e-09,-1.2426079140051631e-05,0.00834218496221922,7.4419582511310445,0.6276767496279068,1022.7762356930604
"Tetraselmis tetrahele_32_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,-1.0935905901620936e-08,1.358408994876894e-05,-0.0012113909638432948,6.411540361363445,0.3455939769602162,835.980538476012
"Tetraselmis tetrahele_5_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,-6.295388319860042e-09,5.5752467329191435e-06,0.004222328545350814,6.2808014152405764,0.838881808856936,848.4294779990479
"Tetraselmis tetrahele_8_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,6.347893735104301e-09,-1.6105584300808698e-05,0.013467465891397428,6.197243281163866,0.9287407580039344,833.6477767635062
"Weissella viridescens_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,-2.708801428229392e-06,-0.0005463042530167545,0.2464893430974323,3.6172029726956225,0.8946270565674088,526.6763103786925
"Weissella viridescens_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,6.471164991063863e-06,-0.0035650656027546713,0.4682798174799704,2.894040439914175,0.8811625437892642,650.8973380379146
"Weissella viridescens_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,-2.041599884660179e-05,-0.006562490216904481,0.7635231060242494,2.489208078253022,0.6014575667744495,606.0325377104879
"Weissella viridescens_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,-0.00043729788751153823,-0.004211608706856535,1.096070368604272,3.785258813573387,0.613091274857497,523.274942555187
"Weissella viridescens_4_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,-4.350870396911847e-08,1.6051611642797082e-05,0.021542347882550928,3.4119911494695163,0.9992820726316443,130.69879423796598
"Weissella viridescens_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,-1.0856034534303717e-07,-0.00010088594468580036,0.09490972502763305,3.2465856123219328,0.9605939924608071,690.9799144230741
